job_key,title,company,company_rating,location,remote,job_types,salary_text,salary_min,salary_max,salary_period,posted,sponsored,snippet,description,url
957300a3702084bf,Data Analyst,Stryker,3.8,Sydney NSW 2000,False,,,,,,30+ days ago,False,"Exposure to enterprise or large-scale data environments. Strong understanding of data transformation, modelling, and relational databases.","Why join Stryker? Looking for a place that values your unique talents? Discover Stryker's award-winning culture. We are proud to offer you our total rewards package which includes bonuses, healthcare, insurance benefits, retirement programs, wellness programs, as well as service and performance awards – not to mention various social and recreational activities, all of which are location specific. Job description We are excited to be named one of the World’s Best Workplaces by Fortune Magazine! We are proud to offer you our total rewards package which includes bonuses, healthcare, insurance benefits, retirement programs, wellness programs, as well as service and performance awards – not to mention various social and recreational activities, all of which are location specific. We’re looking for a commercially minded and curious Data Analyst to join our Analytics team. This role is ideal for someone who enjoys working across the full analytics lifecycle, solving problems with data, and collaborating with stakeholders to deliver meaningful business outcomes. You’ll play a key role in supporting analytics initiatives, translating data into insights, and contributing to decisions that drive performance and value across the organisation. About the Analytics Team Our Analytics team is a trusted partner to the business, supporting strategic decision-making through high-quality insights, advanced analytics, and strong commercial thinking. We work across functions and divisions to solve business problems and translate data into actionable outcomes. For us, analytics isn’t just about numbers — it’s about enabling better decisions, stronger performance, and sustainable value. What You’ll Do Partner with the business - Work with non‑technical stakeholders to understand requirements, clarify questions, and deliver clear, actionable insights. Support end‑to‑end analytics initiatives - Contribute to analytics projects from problem definition through to delivery, ensuring outputs align with business priorities. Translate data into insights - Analyse datasets and develop reports, dashboards, and visualisations that support business decision-making. Apply commercial thinking - Help assess the impact of initiatives and contribute to identifying opportunities to drive value through data. Contribute to continuous improvement - Support improvements to analytics processes, data quality, and reporting practices. Collaborate across teams - Work closely with data, technology, and business teams to deliver analytics solutions and share knowledge. Who You Are Emerging analytics professional - You have solid experience in data analytics and are confident applying your technical skills to real business problems. A strong collaborator - You build effective relationships and enjoy working with stakeholders to solve problems and deliver value. Curious and analytical - You ask questions, explore data deeply, and challenge assumptions to uncover insights. Commercially aware - You understand how data connects to business performance and decision-making. Clear communicator - You can translate technical analysis into simple, meaningful insights for non‑technical audiences. Adaptable and proactive - You work well in changing environments and take ownership of your work. What You Bring Required Bachelor’s degree in Data Analytics, Data Science, Business Analytics, Computer Science, or similar ~2–4 years’ experience in a data, analytics, or business intelligence role Proficiency in SQL and at least one analytics language (e.g. Python, R) Experience with BI tools (e.g. Power BI or Tableau) Strong understanding of data transformation, modelling, and relational databases Exposure to data governance concepts such as definitions, lineage, and calculations Experience presenting insights to non‑technical stakeholders Preferred Experience using Microsoft Fabric and/or Databricks Exposure to ERP and/or CRM systems Experience contributing to analytics initiatives across functions (e.g. Sales, Marketing, Operations) Familiarity with statistical analysis, exploratory data analysis, or hypothesis‑driven approaches Experience using Microsoft Power Platform (e.g. Power Automate) Exposure to enterprise or large-scale data environments Why Join Us This is a great opportunity to grow your technical capability, build stakeholder influence, and contribute to meaningful data-driven decision-making. Stryker is a global leader in medical technologies and, together with its customers, is driven to make healthcare better. The company offers innovative products and services in MedSurg, Neurotechnology, Orthopaedics and Spine that help improve patient and healthcare outcomes. Alongside its customers around the world, Stryker impacts more than 150 million patients annually.",https://au.indeed.com/viewjob?jk=957300a3702084bf
3d929477f3c3648d,Data Quality Analyst,Northern Sydney Local Health District,3.9,Sydney NSW,False,,"$83,554.59 - $85,530.07 a year",83554.59,85530.07,YEARLY,5 days ago,False,"Demonstrated experience in eMR data quality management, including document imaging, data extraction, and conducting digital and spot-check audits to ensure…","Northern Sydney Local Health District Reference number REQ671384 Occupation Analysis Work type Full-Time Location Sydney - North/North West Salary Information $83554.59 - $85530.07 Closing date 10 July 2026 at 11:59pm Drive data integrity and improve patient care as a Data Quality Analyst with NSLHD, ensuring accurate, reliable information within the eMR through audits, reporting and stakeholder engagement. Employment Type : Temporary Full Time until 31 December 2026 (with the possibility of ongoing employment) Position Classification : Administration Officer Level 6 Remuneration : $1601.32 - $1639.18 per week Hours Per Week : 38 Requisition ID : REQ671384 Who we are : We are a health service that touches thousands of lives across the Northern Sydney Local Health District, together as a team of like-minded people. We are passionate, driven and have the skills and knowledge to care for our patients whilst creating the best services possible. Our teams have meaningful, interesting, and rewarding work every day. We challenge and nurture each other, sharing our knowledge and experience so that we can deliver better care for everyone There is a real sense of belonging here because we value and respect our patients, employees, and teams’ voices. You will feel a real privilege being a trusted caregiver in our patients, their families, their carers, and our communities’ lives. NSLHD is proud of our diverse and inclusive workplaces, a place where health care professionals can thrive and feel they belong. We are committed to ensure that all our people feel respected and participate safely within a work environment without aggression, sexual harassment, discrimination and racism. Where you'll be working Health Information Services - Northern Beaches Hospital. What you'll be doing The Data Quality Analyst is primarily responsible for ensuring the accuracy and reliability of patient data in eMR via data quality audits, education, and reporting, with the primary focus on: Document imaging, including PDF Upload Data correction of GP details, admission dates or encounters Report and follow up on incomplete discharge referrals and unsigned power notes and power forms eMR access and alerts audits Management of eMR documentation errors reported by users Conduct HIS clinical documentation audits and collate and report all aspects of clinical documentation audits The position is expected to undertake independent decision making and problem solving and possess well developed communication skills to develop procedures in accordance with their role and responsibilities in consultation with the HIS Manager, to ensure Northern Sydney Local Health District (NSLHD) Quality standards and Key Performance Indicators (KPIs) are achieved. People of Aboriginal and/or Torres Strait Islander background encouraged to apply . Candidates will need to meet the following criteria: Demonstrated experience in eMR data quality management, including document imaging, data extraction, and conducting digital and spot-check audits to ensure accurate patient and encounter information. Proven ability to analyse and interpret health data, identify trends and documentation issues, and prepare clear audit reports with timely escalation and recommendations for improvement. Strong stakeholder engagement and communication skills, with experience providing education, supporting compliance, and collaborating across clinical and administrative teams to improve data quality and processes. Need more information? about applying for this position For role related queries or questions contact Eva Zhang on [email] This is a NSW Health Category A position which requires immunisation and screening for certain diseases. The full list of requirements are outlined in the NSW Health OASV Policy . You will be required to complete the OASV Undertaking/ Declaration Form and TB Assessment Tool during the recruitment process. Please upload this with your application along with any other vaccination evidence that you may have. NSW Health is committed to implementing the Child Safe Standards . The team enriching health in millions of ways every day. Applications Close: 10 July 2026",https://au.indeed.com/viewjob?jk=3d929477f3c3648d
bd8a2ac6515f1386,Junior Data Scientist,Dingdanh Software Labs,0,Sydney NSW 2000,False,,"$88,000 a year",88000,88000,YEARLY,14 days ago,False,"You will work directly under our senior data science leads to extract actionable insights from sprawling, unstructured customer data.","Junior Data Scientist — Dingdanh Software Labs Location: Sydney CBD (1 Castlereagh St) Position: Full-Time, Permanent Compensation: AUD 88,000 / year + super Dingdanh Software Labs is expanding our core analytics division in Sydney. We are looking for an analytical, inquisitive Junior Data Scientist to join our predictive modeling group. If you are passionate about moving beyond theoretical machine learning concepts and want to clean, model, and deploy real-world production models that influence active digital platforms, this is your opportunity. You will work directly under our senior data science leads to extract actionable insights from sprawling, unstructured customer data. What Your Weeks Will Look Like: You will spend your time diving deep into our raw data lakes, cleaning messy datasets, and building predictive features. You will write robust scripts to handle data preprocessing, run exploratory data analysis (EDA) to spot hidden behavioral trends, and help train and tune machine learning models. A significant portion of your role involves verifying model accuracy, tracking down variance anomalies, and translating raw statistical outputs into clear visualizations for our product teams. You will also assist in setting up automated data verification pipelines to monitor production model drift over time. The Foundational Tooling You Need: Deep mathematical or statistical curiosity paired with practical experience writing clean data processing scripts in Python or R. Practical familiarity with core data science libraries such as Pandas, NumPy, Scikit-Learn, or statistical equivalents. Functional capability writing SQL queries to pull, filter, and aggregate multi-table datasets out of relational databases. A highly structured approach to validating data assumptions, checking edge cases, and verifying model performance metrics. Candidates must possess valid, long-term working rights within Australia at the point of submitting their application. How to Apply: Please forward your current CV to our recruitment team. If you have a GitHub link, a Kaggle profile, or a write-up of a personal data project you engineered from scratch, please include it in your submission. Pay: $88,000.00 per year Benefits: Dental insurance Housing provided Maternity leave Salary packaging Work Location: In person",https://au.indeed.com/viewjob?jk=bd8a2ac6515f1386
912df18d798455a8,Customer Insights & Data Analyst,Jivaro,0,Rosebery NSW 2018,False,,"$140,000 - $150,000 a year",140000,150000,YEARLY,21 days ago,False,"The ability to analyse large-scale customer data across a broad portfolio and varying channels to identify trends, opportunities, and risks.","1 day WFH, with super-flexi working hours to suit your schedule Working directly alongside the Digital Senior Leadership Team High impact, strategic role, joining at a pivotal time of transformation The chance to join one of the biggest Retail businesses in Australia, sitting in between customer data & decision making, to shape online experience for millions of customers. The Role: This is a super high-impact role, working directly alongside the Digital Senior Leadership team, transforming customer behaviour, into clear, actionable insights that shape online strategies & growth. You'll work across all Digital channels, with a particular focus on CRM & Performance, driving stronger retention and acquisition and acting as the voice of the customer. You'll be a pivotal part of huge eCommerce transformation projects & have heavy influence in the next stage of growth for the online business. Experience Needed & What You'll be Working on: A solid background in Customer Insights, Data Analytics, Business Intelligence or CRM Analytics within eCommerce, Retail or a similar, customer focused industry The ability to analyse large-scale customer data across a broad portfolio and varying channels to identify trends, opportunities, and risks Build and maintain dashboards, reports, and self-serve tools that keep stakeholders informed and empowered to drive decision-making Prior experience in working alongside eCommerce, CRM, IT & Digital teams, with strong stakeholder-management skills Develop customer segmentation models and lifetime value analyses to inform targeting and personalisation strategies Conduct deep-dive ad hoc analysis to answer complex business questions quickly and clearly Advanced experience and hands-on knowledge with SQL, Power BI & CDPs The Benefits & Why You'll Love this role: WFH flexibility, with 1 day WFH & strong flexi-working hours to suit your own schedule, with a stunning central Sydney office location, surrounded by cafes, bars, restaurants & shops Reporting directly to the Head of CRM & Head of Digital, with decades of experience in driving stellar online results Working within one of the most advanced Digital, CRM & eCommerce teams in the industry Market leading parental leave & return to work policies Joining a business with all eyes on online & eCommerce investment, at a truly transformational time, with huge projects on the roadmap Strong employee benefits offering, including product discounts, allowances & additional leave Joining a business culture that's built on a growth mindset - constantly seeking new ways of improving, up-skilling your knowledge & development Excited? You should be! If you're interested in this opportunity, please reach out today and apply or send your resume straight to Charlotte - [email]",https://au.indeed.com/viewjob?jk=912df18d798455a8
449a8fa0e1837afc,System Analyst,SA Software,0,Lakemba NSW,False,,"$85,000 - $95,000 a year",85000,95000,YEARLY,5 days ago,False,Proficiency in data analysis tools and system modeling techniques. Support system integration and ensure data accuracy and security.,"SA Software is seeking an experienced and motivated System Analyst to join our growing team in Lakemba, Sydney. This is a full-time position ideal for candidates with strong analytical skills and a background in systems development and business process improvement. We welcome applications from qualified candidates and are open to supporting visa sponsorship for the right applicant. Key Responsibilities: Analyze business requirements and translate them into functional system specifications Evaluate existing systems and recommend improvements for efficiency and performance Collaborate with developers, stakeholders, and project managers to implement solutions Conduct system testing, troubleshooting, and debugging Prepare technical documentation, reports, and user manuals Support system integration and ensure data accuracy and security Requirements: Proven experience as a System Analyst or in a similar role Strong understanding of software development lifecycle (SDLC) Proficiency in data analysis tools and system modeling techniques Excellent problem-solving and communication skills Relevant qualification in IT, Computer Science, or a related field Ability to work independently and in a team environment Preferred: Experience working in Agile environments Knowledge of database management systems (SQL, etc.) Prior experience in Australian workplace settings What We Offer: Competitive salary package based on experience Opportunity for visa sponsorship (subject to eligibility) Supportive and collaborative team environment Career growth and professional development opportunities If you meet the above criteria and are looking to advance your career with a growing software company, we encourage you to apply. Pay: $85,000.00 – $95,000.00 per year Work Location: In person",https://au.indeed.com/viewjob?jk=449a8fa0e1837afc
b9889b61583b96d3,Junior Data Scientist,REAL WORLD ANALYTICS PTY. LTD.,0,Drummoyne NSW 2047,False,,"$85,000 - $95,000 a year",85000,95000,YEARLY,21 days ago,False,"Minimum 1 year of relevant experience in data science, data analytics, BI or data engineering. Experience with ETL pipelines, data cleaning and data quality…","About our company: FMCG Analytics is a data-driven analytics and consulting business specialising in insights, forecasting, and performance analysis for the fast-moving consumer goods sector. The company supports clients in understanding customer behaviour, market trends, product performance, sales patterns, and operational efficiency through advanced data analysis and reporting. With continued growth in demand for data-led decision-making across the FMCG industry, we are seeking a Junior Data Scientist to join our team and contribute to the development of high-quality analytical solutions. Salary Range: $85,000 to $95,000 plus superannuation (depending upon experience & skills) Role: Full time Location: Drummoyne, NSW 2047 Main responsibilities Analyse FMCG, retail, sales, product and customer datasets to identify trends, patterns, market movements and business insights. Clean, transform and prepare data from databases, client platforms, websites, spreadsheets and reporting systems for analysis and dashboard reporting. Build, maintain and improve ETL pipelines and automated data workflows to support regular reporting, data refreshes and client-specific analysis. Develop and maintain Power BI dashboards and visual reports that present sales performance, market trends, competitor insights, customer behaviour and KPI summaries. Use SQL to extract, join, filter and optimise datasets from relational databases, including preparing data for reporting and visualisation. Use Python and data analysis libraries such as Pandas and NumPy to clean, process and structure raw or unstructured data. Conduct data quality checks to ensure reports, dashboards and client outputs are accurate, consistent and reliable. Prepare drill-down reports and dashboards that allow stakeholders to review high-level trends as well as detailed client, product or market-level insights. Assist with automating recurring reporting tasks, including data collection, scheduled scripts, web scraping and report generation. Support management, customer success and client-facing teams by providing insights that assist with reporting, client engagement and retention strategies. Prepare client-specific data outputs, KPI summaries and Excel-based reports to meet business and stakeholder requirements. Document data sources, reporting logic, data preparation steps and dashboard processes to support transparency and repeatability. Contribute to the ongoing improvement of dashboards, data pipelines, reporting structures and analytics workflows across the business. Qualifications & Skills Master of Data Science or equivalent qualification. Minimum 1 year of relevant experience in data science, data analytics, BI or data engineering. Experience with Power BI dashboards and data visualisation. Strong SQL and Python skills, including Pandas and NumPy. Experience with ETL pipelines, data cleaning and data quality checks. Knowledge of databases such as PostgreSQL and cloud/data tools such as Azure, AWS, Google Cloud, DBT or Snowflake is desirable. Understanding of FMCG, retail, sales or market analytics will be advantageous. Strong problem-solving, attention to detail and communication skills Ability to work independently and collaboratively within a growing analytics-focused business. Only shortlisted candidates will be contacted. Australian Citizens/ Permanent Residents preferred. Application Questions Please answer the following when submitting your application: · Do you have full Australian working rights? · Do you hold a Master of Data Science or equivalent qualification? · How many years of experience do you have in data science, business analytics, or a similar analytical role? · Do you have experience using Power BI or similar dashboard/reporting tools? · Do you have experience using SQL and Python for data cleaning, transformation and analysis? · Do you have experience building or supporting ETL pipelines and automated data workflows? · Do you have experience working with FMCG, retail, sales, customer or market-related datasets? Pay: $85,000.00 – $95,000.00 per year Work Location: In person",https://au.indeed.com/viewjob?jk=b9889b61583b96d3
97a1656c5266fa39,Program Analyst,University of Sydney,4.1,Camperdown NSW,False,,"$152,045 - $160,430 a year",152045,160430,YEARLY,Just posted,False,"Demonstrated experience analysing and interpreting complex data to generate insights. Assist with data structuring, system input, and interpretation across…","Full time, fixed term until 31st December 2028 Opportunity to contribute to the delivery and visibility of the University’s Collective Excellence program of work Base Salary $152,045 - $160,430 + 17% superannuation About the opportunity Collective Excellence 2028 (CE28) is a strategic program that guides our academic ambitions as the University enters the second delivery phase of its strategy, Sydney in 2032. CE28 brings together initiatives across education and research to strengthen our academic performance over the next three years, and advance our 2032 aspirations to be recognised globally for our outstanding education and high‑impact research. As the Program Analyst , you will play a pivotal role in supporting the Collective Excellence program of work by delivering high-quality analysis, reporting, and coordination across a complex portfolio. You will work closely with the Executive Program Director and a broad range of stakeholders to develop a holistic view of program delivery, translating complex activities into clear, actionable insights that support effective decision-making. In this role, you will contribute to strengthening program visibility, alignment, and performance by working across diverse stakeholders, supporting governance processes, and leveraging tools and platforms to consolidate and interpret data. Your key responsibilities will be to: coordinate stakeholder inputs to ensure alignment across program timelines and deliverables support development and maintenance of reporting frameworks, templates, and schedules prepare reports, dashboards, briefing papers, and presentations for governance forums analyse qualitative and quantitative data to identify risks, trends, and opportunities develop insights to support program performance, engagement, and alignment across faculties assist with data structuring, system input, and interpretation across program teams contribute to continuous improvement of reporting processes and program visibility support the delivery of workshops, forums, and stakeholder engagement activities develop communication materials tailored to a range of audiences. About you tertiary qualifications and/or equivalent combination of training and experience demonstrated experience analysing and interpreting complex data to generate insights experience developing reports, dashboards, or analytics to support decision-making proficiency in data visualisation tools (e.g. Power BI, Tableau, Excel, PowerPoint) strong stakeholder engagement and communication skills across diverse groups experience working with large and complex datasets in a complex organisational environment strong planning, organisation, and project coordination capability ability to identify process improvements and contribute to operational efficiencies curiosity and a willingness to learn new skills. Sponsorship / work rights for Australia You must have unrestricted work rights in Australia for the duration of this employment to be eligible to apply. Visa sponsorship is not available for this appointment. Pre-employment checks and declarations Your employment is conditional upon the successful completion of all pre-employment or background checks required for the role in terms satisfactory to the University. Also, to meet the University’s obligations under the National Higher Education Code to Prevent and Eliminate Gender-Based Violence you will be asked to declare if you have been investigated for, or found to engaged in, sexual harm or gender-based violence in the course of previous employment or in a legal process. Similarly, your ongoing employment is conditional upon the satisfactory maintenance of all relevant clearances and background check requirements. If you do not meet these conditions, the University may take any necessary step, including the termination of your employment. EEO statement At the University of Sydney, our shared values are trust, accountability and excellence and we strive to be a place where everyone can thrive. We are committed to creating a University community that thrives through diversity and reflects the wider community that we serve. We deliver on this through our commitment to diversity and inclusion , evidenced by our people and culture programs, as well as key strategies to increase participation and support the careers of Aboriginal and Torres Strait Islander People , women , people living with a disability , people from culturally and linguistically diverse backgrounds , and those who identify as LGBTQIA+ . We welcome applications from candidates from all backgrounds. We are proud to be recognised as an Australian Workplace Equality Index (AWEI) Platinum Employer. Find out more about our work on diversity and inclusion . How to apply Applications (including a cover letter, CV, and any additional supporting documentation) can be submitted via the Apply button at the top of the page. For employees of the University or contingent workers, please login into your Workday account and navigate to the Career icon on your Dashboard. Click on USYD Find Jobs and apply. For a confidential discussion about the role, or if you require reasonable adjustment or any documents in alternate formats, please contact Kale Claffey, Recruitment Operations by email to [email] © The University of Sydney The University reserves the right not to proceed with any appointment. Click to view the Position Description for this role. Applications Close Sunday 19 July 2026 11:59 PM",https://au.indeed.com/viewjob?jk=97a1656c5266fa39
9fcafbde65a978b3,Data Analyst,Pyramid Global Technologies,0,Sydney NSW,False,,,,,,30+ days ago,False,Extensively worked in PL-SQL ( 3+ yrs). 6+ years Overall IT experience. Good working knowledge in Teradata. Good stakeholder management and communication skills…,About the job Data Analyst We are looking for Immediate open position for Data Analyst with below mentioned skillset: Extensively worked in PL-SQL ( 3+ yrs) 6+ years Overall IT experience Good working knowledge in Teradata Good stakeholder management and communication skills. Good to have Digital Analytics knowledge ( Adobe/Google) We are looking for Immediate open position for Data Analyst with below mentioned skillset: Extensively worked in PL-SQL ( 3+ yrs) 6+ years Overall IT experience Good working knowledge in Teradata Good stakeholder management and communication skills. Good to have Digital Analytics knowledge ( Adobe/Google) We are looking for Immediate open position for Data Analyst with below mentioned skillset: Extensively worked in PL-SQL ( 3+ yrs) 6+ years Overall IT experience Good working knowledge in Teradata Good stakeholder management and communication skills. Good to have Digital Analytics knowledge ( Adobe/Google),https://au.indeed.com/viewjob?jk=9fcafbde65a978b3
